All Recall values:,All Precision@10 values:
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.3
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.3
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.3
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.3
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.2
1.0,0.2
1.0,0.2
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
0.75,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.3
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
0.5,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.3
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
0.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.4
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.4
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.2
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
0.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.3
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.3
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.2
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.0
1.0,0.0
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
1.0,0.1
